2013-10-09 14:11:02,187 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Clinic.inventory] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.getBean(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.getBean(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$DOK2S18n.lookupController(Unknown Source)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.lookupController(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.lookupController(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$DOK2S18n.doFilter(Unknown Source)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	at grails.plugin.cache.web.filter.AbstractFilter$$DOK2S12f.doFilter(Unknown Source)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.grails.plugin.resource.DevModeSanityFilter$$EOK2S5A2.doFilter(DevModeSanityFilter.groovy:44)
	at org.grails.plugin.resource.DevModeSanityFilter$$DOK2S5A2.doFilter(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-12 00:56:34,242 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-12 00:56:37,178 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-12 00:56:37,178 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-12 00:56:37,449 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.servlet.ServletException: java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.logThrowable(AbstractFilter.java:116)
	at grails.plugin.cache.web.filter.AbstractFilter$$DOK2S12f.logThrowable(Unknown Source)
	at grails.plugin.cache.web.filter.AbstractFilter.logThrowable(AbstractFilter.java)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.logThrowable(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.logThrowable(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:70)
	at grails.plugin.cache.web.filter.AbstractFilter$$DOK2S12f.doFilter(Unknown Source)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.grails.plugin.resource.DevModeSanityFilter$$EOK2S5A2.doFilter(DevModeSanityFilter.groovy:44)
	at org.grails.plugin.resource.DevModeSanityFilter$$DOK2S5A2.doFilter(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	... 3 more
2013-10-12 00:56:37,450 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-10-12 00:56:37,450 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
javax.servlet.ServletException: java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.logThrowable(AbstractFilter.java:116)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	... 3 more
2013-10-12 00:56:42,329 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalAccessError: tried to access method org.springframework.web.filter.GenericFilterBean.getServletContext()Ljavax/servlet/ServletContext; from class grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.getBean(AbstractFilter.java:194)
	at grails.plugin.cache.web.filter.AbstractFilter$$DOK2S12f.getBean(Unknown Source)
	at grails.plugin.cache.web.filter.AbstractFilter.getBean(AbstractFilter.java)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.getBean(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.getBean(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.lookupController(PageFragmentCachingFilter.java:842)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$DOK2S18n.lookupController(Unknown Source)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.lookupController(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.lookupController(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$EOK2S18n.doFilter(PageFragmentCachingFilter.java:176)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter$$DOK2S18n.doFilter(Unknown Source)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter$$EOK2S12f.doFilter(AbstractFilter.java:63)
	at grails.plugin.cache.web.filter.AbstractFilter$$DOK2S12f.doFilter(Unknown Source)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter$$EOK2S5A2.doFilter(DevModeSanityFilter.groovy:44)
	at org.grails.plugin.resource.DevModeSanityFilter$$DOK2S5A2.doFilter(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
